Time,CPU,Memory,Network_IO,Status
6/5/2020 17:38,0.009048782,32592.43829,6494.000642,1
6/5/2020 17:40,0.011718769,100549.2131,8500.209849,1
6/5/2020 17:42,0.011913512,161345.6555,8503.165004,1
6/5/2020 17:44,0.011819916,170260.5667,8495.243689,1
6/5/2020 17:46,0.011768791,110535.169,8533.997365,1
6/5/2020 17:48,0.011747481,104941.43,8536.32238,1
6/5/2020 17:50,0.011771301,172318.375,8514.229349,1
6/5/2020 17:52,0.01169734,176883.9063,8520.802522,1
6/5/2020 17:54,0.011845727,163966.0759,8517.102218,1
6/5/2020 17:56,0.01168483,95614.55851,8522.973124,1
6/5/2020 17:58,0.011674147,97297.10043,8529.897957,1
6/5/2020 18:00,0.011682518,99008.57906,8495.807867,1
6/5/2020 18:02,0.01164155,101708.859,8497.878905,1
6/5/2020 18:04,0.011710305,105221.1403,8517.260368,1
6/5/2020 18:06,0.011674471,103335.9055,8486.053936,1
6/5/2020 18:08,0.011600451,101922.0491,8513.22569,1
6/5/2020 18:10,0.011544426,104757.9248,8515.500447,1
6/5/2020 18:12,0.011603313,104385.9674,8498.039461,1
6/5/2020 18:14,0.011763396,177581.3799,8525.640539,1
6/5/2020 18:16,0.011767238,179441.8036,8497.862839,1
6/5/2020 18:18,0.011655412,95680.60791,8463.099684,1
6/5/2020 18:20,0.01167375,94671.76807,8486.000361,1
6/5/2020 18:22,0.011765906,99944.93554,8503.961453,1
6/5/2020 18:24,0.011826654,98381.84508,8497.176772,1
6/5/2020 18:26,0.011752391,99038.25969,8516.802459,1
6/5/2020 18:28,0.011714903,103347.0398,8531.295052,1
6/5/2020 18:30,0.011794489,105744.0503,8512.702577,1
6/5/2020 18:32,0.011754007,102584.6902,8492.343105,1
6/5/2020 18:34,0.01176222,99068.26938,8502.008099,1
6/5/2020 18:36,0.011803177,100823.2007,8504.186497,1
6/5/2020 18:38,0.01168785,105054.3901,8519.099466,1
6/5/2020 18:40,0.011702941,166597.127,8538.843179,1
6/5/2020 18:42,0.011751213,97281.91363,8520.358747,1
6/5/2020 18:44,0.01181175,103213.0878,8494.466672,1
6/5/2020 18:46,0.011780168,172537.8054,8479.358956,1
6/5/2020 18:48,0.011838343,163052.337,8526.400613,1
6/5/2020 18:50,0.011761761,101874.1834,8547.054573,1
6/5/2020 18:52,0.011725702,97321.58143,8519.6034,1
6/5/2020 18:54,0.011730522,98661.26633,8494.515793,1
6/5/2020 18:56,0.011801882,104692.7505,8495.222917,1
6/5/2020 18:58,0.011729353,99820.42086,8512.665761,1
6/5/2020 19:00,0.011636965,103071.6983,8513.075257,1
6/5/2020 19:02,0.011668672,103041.1952,8514.482242,1
6/5/2020 19:04,0.011718578,102521.05,8535.116082,1
6/5/2020 19:06,0.011707349,104732.6825,8520.890337,1
6/5/2020 19:08,0.011679555,103582.0671,8524.829379,1
